ward_id,ward_name,area_sqkm,drain_density,mean_elevation,elevation_std,low_lying_pct,slope_mean
084N,Ward_241,5.236279163153088,0.1909753030428267,218.41616214435084,3.8971570962381605,21.677180925930273,2.004759258737696
083N,Ward_242,6.298402448797147,0.0,216.66542392506238,6.883966722093112,29.317019988264427,1.3501824695295606
017N,Ward_243,2.362984056445442,1.2695811433077546,216.2516516958674,4.6691091568748195,10.479677005242682,2.4664707019294454
018N,Ward_244,6.707126046408561,0.7454757768682952,219.3441895494287,7.5004726068631,25.628304988499682,1.6241560462724853
014N,Ward_245,4.431590190681853,0.0,215.57710581306333,7.453959513965048,12.872336228770278,1.7795431632572805
015N,Ward_246,2.361013647127568,0.4235468952992329,219.27065419598162,6.107334665465171,21.244131788343676,1.652216521600337
012N,Ward_247,4.244865114206465,0.0,218.9343576752024,4.094716983705838,22.366214003917804,0.5073131270778513
077N,Ward_248,3.6962881647463144,0.5410833546678483,216.70249455673712,3.6365524022525655,29.282901095541597,1.6022951302296915
076N,Ward_249,1.3878944157794704,0.7205159042580189,219.75074003325096,3.6012765066754184,13.491239745068594,1.1404374887972533
078N,Ward_250,2.702636943270732,0.3700090026852811,218.13943985682346,7.000708692642744,24.15263350975403,2.2594355179376815
080N,Ward_251,1.0595627803521042,0.0,217.68378463984368,5.889189458297201,29.950047841900414,2.336187595491947
081N,Ward_252,1.6003033341119968,0.0,216.89520141985162,7.528530477328912,25.802206109810555,2.402264087118792
079N,Ward_253,1.6005956645707933,0.0,216.29386813304765,4.435547711686877,27.580861012072422,2.2304529779675497
075N,Ward_254,1.889149788062148,0.5293386508148621,218.86533023402555,7.1618448435894715,29.62722392505887,2.2065719307139946
074N,Ward_255,1.0535600392685363,0.0,217.9667880947103,5.518547688194872,14.495442428157524,1.2811375281358977
072N,Ward_256,2.138180155124935,0.0,215.4124476805211,3.5142799992978575,19.12364393042835,1.888713028584906
073N,Ward_257,2.5678273851225937,0.0,215.12033439321428,6.611644789908366,11.384439029404929,0.74433046807585
098N,Ward_258,1.0715950719026044,0.0,215.9282937898018,5.439792129364309,23.45227817754267,1.8096718053251781
097N,Ward_259,0.4932271195369572,0.0,215.6371893282049,3.8553765645653586,18.73903365723742,1.680736903656109
094N,Ward_260,0.9773363089801471,0.0,217.77477992355415,6.501434438301677,15.123670124421892,1.6033318686297604
092N,Ward_261,2.698359729713483,0.0,219.21710040798692,4.817053062967307,21.419424067293647,2.1221543594626713
093N,Ward_262,1.8695824955217921,0.0,218.89890152504688,6.880485889655735,10.54622705308268,1.650509373266176
090N,Ward_263,1.1189406340661483,0.0,215.00820413808935,7.205188615337,13.640875750042058,1.628681184071669
091N,Ward_264,0.6406867459361427,0.0,218.05748588843866,5.738149448503195,22.06970421249769,0.6733321094991804
089N,Ward_265,0.8265618565961812,0.0,216.96151085721044,7.480713973071322,27.229699041129326,1.7324111159216125
085N,Ward_266,0.6274365752807683,0.0,215.63270315396863,3.579131349320439,17.617021490477494,1.127571138222614
086N,Ward_267,0.3994977981299233,0.0,217.07081933571277,4.357039871665,24.36228753322421,1.9122158069488087
087N,Ward_268,0.45647783832541544,0.0,219.95246394574792,6.269510367204871,15.015517232800757,2.3550918162971826
088N,Ward_269,2.5241044047139467,0.0,219.21563977146363,7.510291600296904,19.000795085697746,1.9673354241215926
013N,Ward_270,1.0117282582448004,0.9884076992520233,215.49785356324708,4.241942633884698,13.662949115618527,1.8948609483409757
104N,Ward_271,2.398578496219959,0.0,217.5218723662629,5.9571334274349255,14.104435922189433,1.8355583677601648
